,SERIES_NAME,TOTAL_ASSETS
44,Columbia Variable Portfolio - U.S. Government Mortgage Fund,1126000215.35
45,"T. Rowe Price Tax-Free Short-Intermediate Fund, Inc.",1562011240.33
46,CONESTOGA SMALL CAP FUND,4160506249.46
47,Fidelity Advisor Limited Term Bond Fund,2273653457.26
48,Transamerica US Growth,2180034549.98
49,Stone Ridge Alternative Lending Risk Premium Fund,2615628765.04
50,Invesco National AMT-Free Municipal Bond ETF,2706217502.76
51,iShares MSCI USA Small-Cap Min Vol Factor ETF,778418200.96
52,Free Market U.S. Equity Fund,2632450608.22
53,LVIP Delaware U.S. REIT Fund,361423491.37
54,American Century Focused Dynamic Growth ETF,210948476.84
55,Columbia Variable Portfolio - Select Mid Cap Growth Fund,470593012.83
56,PGIM Strategic Bond Fund,1330878249.4
57,TIAA-CREF Lifecycle 2030 Fund,4759749100
58,Kinetics Small Cap Opportunities Fund Feeder 1,282103474.57
59,MODERATE ALLOCATION PORTFOLIO,676545330.58
60,VOYA LIMITED MATURITY BOND PORTFOLIO,348335127.55
61,Columbia Variable Portfolio - Limited Duration Credit Fund,808387452.78
62,Virtus Artificial Intelligence & Technology Opportunities Fund,854618306.98
63,VANGUARD RUSSELL 2000 VALUE INDEX FUND,880624590.05
64,"Cohen & Steers Closed-End Opportunity Fund, Inc.",314934013.28
65,VANGUARD GNMA FUND,16615131563.11
66,DFA INTERMEDIATE GOVERNMENT FIXED INCOME PORTFOLIO,5531687678.05
67,Western Asset SMASh Series M Fund,1455845166.47
68,Select Biotechnology Portfolio,5226232009.03
69,Transamerica AEGON U.S. Government Securities VP,320839369.06
70,Innovator U.S. Equity Buffer ETF - August,158210679.39
71,JAMES BALANCED: GOLDEN RAINBOW FUND,431672002.16
72,"Nicholas Equity Income Fund, Inc.",475366268.62
73,PIMCO StocksPLUS Fund,2967192610.45
74,UBS US Quality Growth At Reasonable Price Fund,264474406.22
75,New Covenant Income Fund,346420414.77
76,iShares Interest Rate Hedged Long-Term Corporate Bond ETF,196761907.12
77,THRIVENT INTERNATIONAL ALLOCATION FUND,744742103.19
78,Tax Exempt Bond Fund of America,24056153963.36
79,Free Market U.S. Equity Fund,3311889273.05
80,Hartford Schroders International Multi-Cap Value Fund,2140695067.81
81,Touchstone Funds Group Trust-Touchstone Impact Bond Fund,567348741.08
82,Allspring Managed Account CoreBuilder Shares Series M,750643151.5
83,Disciplined Value Series,201878509.83
84,Direxion Daily Regional Banks Bull 3X Shares,746893624.14
85,Fidelity International Real Estate Fund,483387125.77
86,Davis Select Worldwide ETF,298853687.7
87,Hamlin High Dividend Equity Fund,1319017434.85
88,iShares U.S. Tech Independence Focused ETF,236728882.18
89,American Beacon Shapiro Equity Opportunities Fund,220423697.91
90,JPMorgan Income ETF,1218337850.67
91,American Funds Inflation Linked Bond Fund,13871730820.1
92,Multi-Manager Small Cap Equity Strategies Fund,1527871938.97
93,Short Duration Fund,1365969743.75
94,Boyd Watterson Limited Duration Enhanced Income Fund,397805487.19
95,DoubleLine Mortgage ETF,307853055.47
96,Fidelity Limited Term Municipal Income Fund,2631020320.88
97,Capital Group Dividend Growers ETF,218220727.16
98,"BlackRock MuniYield Quality Fund II, Inc.",384061449.94
99,Harbor Dividend Growth Leaders ETF,242575594.04
100,BARINGS PARTICIPATION INVESTORS,187514248.18
101,Direxion Daily TSLA Bull 1.5X Shares,767997337.8
102,AllianceBernstein Global High Income Fund Inc,1111026182.11
103,"Cohen & Steers Select Preferred & Income Fund, Inc.",384597979.65
104,13D Activist Fund,170634465.45
105,Tax-Managed U.S. Mid & Small Cap Fund,1561402402.3
106,Brookfield Global Listed Real Estate Fund,301036614.39
107,JPMorgan Government Bond Fund,1816558248.99
108,VIP Stock Selector All Cap Portfolio,4726515885.16
109,GuidePath Managed Futures Strategy Fund,379738267.43
110,Fidelity Freedom 2050 Fund,18549447088.51
111,Small Cap Value Portfolio,583206339.59
112,International Large-Cap Portfolio,1187917604.74
113,First Trust Managed Municipal ETF,1953741745.83
114,AAMA EQUITY FUND,407777298.56
115,LORD ABBETT MID CAP STOCK FUND INC,1223772446.36
116,LVIP JPMorgan U.S. Equity Fund,193792175.14
117,State Street Global All Cap Equity ex-U.S. Index Fund,1554133165.99
118,MFS International Intrinsic Value Portfolio,1424535068.68
119,Franklin International Equity Fund,232188246.37
120,SPDR Portfolio Short Term Corporate Bond ETF,8221488726.1
121,Alpha Architect 1-3 Month Box ETF,2276159201.07
122,Franklin U.S. Core Equity (IU) Fund,1994955782.76
123,First Trust Japan AlphaDEX Fund,233964056.37
124,Fidelity Inflation-Protected Bond Index Central Fund,589934118.59
125,Renaissance IPO ETF,195442164.73
126,VALUE EQUITY FUND,1071584287.03
127,"abrdn Emerging Markets Equity Income Fund, Inc.",341555510
128,VANGUARD EMERGING MARKETS SELECT STOCK FUND,726611697.79
129,Inflation Protected Fund,401441355.69
130,iShares Russell 2000 Growth ETF,13375935994.62
131,Invesco S&P 500 Equal Weight ETF,51312439325.19
132,BlackRock Multi-Asset Income Portfolio,11435695326.71
133,PGIM Global Total Return Fund,2923158307.95
134,Invesco FTSE RAFI Developed Markets ex-U.S. Small-Mid ETF,594099887.49
135,Growth and Income Portfolio,537707197.61
136,ALGER CAPITAL APPRECIATION FUND,1710457009.28
137,Dimensional Global Credit ETF,232984630.3
138,AQR International Momentum Style Fund,225987682.44
139,T. Rowe Price Global High Income Bond Fund,304052473.64
140,Destinations Core Fixed Income Fund,2185634271.07
141,Delaware Tax-Free USA Fund,1115805686.07
142,Columbia Adaptive Risk Allocation Fund,3154525853.66
143,Metropolitan West Unconstrained Bond Fund,3155099124
144,Putnam International Value Fund,442815210.93
145,RiverNorth Opportunities Fund Inc.,399230353.42
146,BlackRock Enhanced Global Dividend Trust,769131908.86
147,iShares U.S. Consumer Discretionary ETF,1010152635.76
148,Virtus KAR Small-Cap Growth Fund,3418482492.03
149,Cambria Foreign Shareholder Yield ETF,240806156.86
150,Xtrackers USD High Yield Corporate Bond ETF,3828859678.96
151,Olstein All Cap Value Fund,631407318.52
152,Janus Henderson Contrarian Fund,4839402895
153,PIMCO High Yield Spectrum Fund,362580660.95
154,Principal Spectrum Preferred Securities Active ETF,852569039.85
155,Franklin Limited Duration Income Trust,429285793.1
156,U.S. LARGE CAP VALUE PORTFOLIO,23841568774.05
157,Stone Ridge Alternative Lending Risk Premium Fund,2615628765.04
158,First Eagle Credit Opportunities Fund,927419608.86
159,Lazard Retirement Emerging Markets Equity Portfolio,321632057.66
160,Emerging Markets Targeted Value Portfolio,250955139.04
161,CIBC ATLAS DISCIPLINED EQUITY FUND,1621503290.52
162,Federated Hermes Municipal High Yield Advantage Fund,485033280.47
163,MoA Clear Passage 2040 Fund,1119263360.24
164,Variable Portfolio - Managed Volatility Growth Fund,12173964334.68
165,iShares MSCI Japan ETF,16414598770.19
166,Multi-Manager High Yield Opportunity Fund,193931220.36
167,Federated Hermes Mid-Cap Index Fund,289015067.32
168,Dimensional International Small Cap ETF,1633837504.56
169,MARSHFIELD CONCENTRATED OPPORTUNITY FUND,765709210.46
170,"BlackRock MuniYield Quality Fund III, Inc.",1310108533.55
171,Invesco Aerospace & Defense ETF,3253336861.69
172,Invesco V.I. Discovery Mid Cap Growth Fund,972350601.16
173,Voya High Yield Portfolio,455667889.02
174,CAUSEWAY INTERNATIONAL VALUE FUND,7806449170.06
175,US Core Portfolio,270242851.33
176,The Hartford International Value Fund,4693700195.93
177,Invesco Global Opportunities Fund,3554606113.33
178,Innovator International Developed Power Buffer ETF - January,205812985.3
179,Federated Hermes MDT All Cap Core Fund,826240338.99
180,Eaton Vance Tax-Managed Equity Asset Allocation Fund,693195656.63
181,SPDR Portfolio S&P 500 Growth ETF,24917177496.73
182,PIMCO Emerging Markets Currency and Short-Term Investments Fund,564442260.06
183,Fidelity Series Stock Selector Large Cap Value Fund,11090399281.71
184,iShares Genomics Immunology and Healthcare ETF,173639534.44
185,Floating Rate Income Fund,988107086.48
186,Invesco Main Street Fund,10151178572.11
187,EQ/500 Managed Volatility Portfolio,8895660084.9
188,abrdn Life Sciences Investors,441952143
189,First Trust Industrials/Producer Durables AlphaDEX Fund,1876464500.34
190,Boston Common ESG Impact International Fund,466324109.6
191,Goldman Sachs Mid Cap Value Fund,1212855140.39
192,Nuveen High Yield Income Fund,645670336
193,"CPG Focused Access Fund, LLC",972228746.0402
194,Third Avenue Value Fund,799764971.73
195,Goldman Sachs Large Cap Value Insights Fund,378535620.92
196,MetLife Multi-Index Targeted Risk Portfolio,1302631543.02
197,MainStay MacKay Short Duration High Income Fund,2292896232.72
198,Matthews Asia Growth Fund,367944699.98
199,iShares International Select Dividend ETF,4232694432.26
200,Transamerica Sustainable Equity Income,169354413.72
201,EQ/MFS Technology Portfolio,887906167.14
202,Baillie Gifford International Stock Portfolio,1534368358.51
203,Domini Impact Bond Fund,281252836.25
204,Invesco Conservative Income Fund,1897320422.62
205,Morgan Stanley Long Duration Government Opportunities Fund,328788205.39
206,SFT Core Bond Fund,563514712.28
207,BlackRock Strategic Municipal Opportunities Fund,4209199062.31
208,Horizon Defined Risk Fund,579621215.77
209,VIP Value Strategies Portfolio,787211637.21
210,Lazard Retirement Global Dynamic Multi-Asset Portfolio,249193361.33
211,Innovator Defined Wealth Shield ETF,637117381.31
212,VANGUARD MID-CAP GROWTH INDEX FUND,25170789467.26
213,Flaherty & Crumrine Dynamic Preferred and Income Fund Incorporated,722966358.53
214,Global Opportunities Portfolio,4249329047.71
215,Empower Large Cap Value Fund,1676091891.09
216,Columbia Short Term Bond Fund,877003232.69
217,Large-Cap Value Portfolio,1317238811.5
218,Total Stock Market Index Trust,938404185.72
219,Select Bond Trust,5993273672.55
220,Putnam ESG Core Bond ETF,600177001.26
221,Fixed Income SHares: Series M,2211069159.7
222,MainStay CBRE Real Estate Fund,266390509.91
223,iShares Broad USD High Yield Corporate Bond ETF,15025766226.78
224,EQ/Conservative Growth Strategy Portfolio,1166578267.64
225,American Beacon Garcia Hamilton Quality Bond Fund,249168278.57
226,Touchstone Funds Group Trust-Touchstone Small Cap Value Fund,190436027.06
227,TIAA-CREF Real Estate Securities Fund,2941396247
228,PGIM Total Return Bond ETF,157568756.33
229,Columbia Overseas Value Fund,2923500956.01
230,Sterling Capital Total Return Bond Fund,1462368999.13
231,Schwab Fundamental International Small Company Index Fund,571406631.33
232,Invesco Comstock Fund,10660173607.03
233,The E-Valuator Growth (70%-85%) RMS Fund,272061821.46
234,"Nicholas Limited Edition, Inc.",482458634.96
235,Conquer Risk Defensive Bull Fund,1041048073.99
236,THRIVENT SMALL CAP STOCK FUND,2966212228.74
237,Janus Henderson Small Cap Value Fund,2561327451
238,Hillman Value Fund,246949977.1
239,DFA California Short-Term Municipal Bond Portfolio,683376478.63
240,VANGUARD COMMUNICATION SERVICES INDEX FUND,4372174665.3
241,Delaware Tax-Free New York Fund,229556851.16
242,MML Total Return Bond Fund,505743697.88
243,AB Global Core Equity Portfolio,2887539143.54
244,Large Cap Growth Fund,214155838.76
245,BlackRock Sustainable Balanced Portfolio,474799303.03
246,LSV Small Cap Value Fund,432304607.86
247,Allspring California Limited-Term Tax-Free fund,344269767.11
248,AST Small-Cap Value Portfolio,1276396082.25
249,VY(R) T. ROWE PRICE GROWTH EQUITY PORTFOLIO,1527607056.65
250,iShares iBonds 2025 Term High Yield and Income ETF,592295228.28
251,EQ/AB Short Duration Government Bond Portfolio,936092244.79
252,EMERGING MARKETS PORTFOLIO,518926157.36
253,NB Crossroads Private Markets Fund V Holdings LP,413311202.02
254,Columbia Select Small Cap Value Fund,420235978.17
255,Metropolitan West Floating Rate Income Fund,322849867.85
256,SPDR Portfolio Intermediate Term Corporate Bond ETF,9531811186.52
257,Mainstay PineStone International Equity Fund,470013423.1
258,Columbia Seligman Technology and Information Fund,12130620544.63
259,Optimum Large Cap Growth Fund,1956517851.64
260,International Growth Portfolio,778260662.39
261,LVIP American International Fund,306128153.88
262,Nationwide Destination 2045 Fund,159967198.92
263,PIMCO Emerging Markets Bond Fund,1823415655.34
264,Virtus Newfleet Core Plus Bond Fund,270640967.17
265,SPDR Portfolio Long Term Corporate Bond ETF,820750371.15
266,The National Tax-Free Intermediate Bond Fund,376031701.81
267,MFS Moderate Allocation Portfolio,994210766.8
268,Invesco Water Resources ETF,2113507431.31
269,Invesco Global Strategic Income Fund,1801381275.29
270,"Japan Smaller Capitalization Fund, Inc.",270173154.89
271,iShares MSCI World ETF,3316752981.02
272,Davis Financial Fund,881697512.75
273,STF Tactical Growth ETF,185752524.1
274,First Trust Natural Gas ETF,448595940.86
275,EATON VANCE NEW YORK MUNICIPAL BOND FUND,279877333.24
276,VOYA RETIREMENT MODERATE GROWTH PORTFOLIO,1280437400.27
277,iShares U.S. Financial Services ETF,1397143936.28
278,Fidelity Nordic Fund,372454484.03
279,Invesco FTSE RAFI Emerging Markets ETF,1208189447.21
280,Goldman Sachs ActiveBeta(R) World Low Vol Plus Equity ETF,840222813
281,iShares Global Financials ETF,438765673.11
282,PIMCO Short Term Municipal Bond Active Exchange-Traded Fund,568238935.29
283,iShares Mortgage Real Estate ETF,657473345.01
284,Global Emerging Markets Fund,242259693.96
285,iShares U.S. Utilities ETF,874057553.33
286,JNL Bond Index Fund,1113449233.56
287,Non-U.S. Intrinsic Value Fund,588381740.59
288,Columbia Variable Portfolio - Large Cap Growth Fund,2374184045.86
289,"CPG Vintage Access Fund II, LLC ",244758976.9497
290,First Eagle Overseas Variable Fund,247846516.1
291,Carillon Chartwell Income Fund,296705336.12
292,1290 VT DoubleLine Opportunistic Bond Portfolio,548861372.1
293,EQ/AB Dynamic Aggressive Growth Portfolio,623783105.61
294,FLOWSTONE OPPORTUNITY FUND,686128317.0433
295,RED OAK TECHNOLOGY SELECT FUND,612127438.3
296,Penn Series Flexibly Managed Fund,5344233587.02
297,BlackRock Short Obligations Fund,1224898989.94
298,"BlackRock Utilities, Infrastructure & Power Opportunities Trust",512732619
299,Empower SecureFoundation Balanced Fund,868107100.97
300,Goldman Sachs Future Tech Leaders Equity ETF,178859748.03
301,Science & Technology Fund,214188538.87
302,Guardian Core Plus Fixed Income VIP Fund,265501250.82
303,THE HARTFORD MIDCAP VALUE FUND,1025394102.85
304,Pear tree polaris foreign value small cap fund,956653254
305,Brookfield Global Listed Infrastructure Fund,241978923.92
306,Eaton Vance Total Return Bond Fund,1671957898.75
307,CRM MID CAP VALUE FUND,403760961.9
308,New World Fund,3549183421.73
309,MFS International Intrinsic Value Fund,21358970399.66
310,Wasatch Small Cap Growth Fund,2336787857.84
311,City National Rochdale Select Strategies Fund,238401704.09
312,SA PIMCO VCP Tactical Balanced Portfolio,1169818176.07
313,Victory RS Small Cap Growth Fund,589261305.81
314,Goldman Sachs MarketBeta International Equity ETF,727285902.45
315,abrdn Healthcare Investors,1008797929.04
316,Invesco Variable Rate Preferred ETF,1714414746.99
317,EQ/Goldman Sachs Mid Cap Value Portfolio,160310500.31
318,Nationwide Destination 2030 Fund,202090531.43
319,Nuveen ESG Emerging Markets Equity ETF,255335832
320,Thornburg Limited Term Income Fund,6528187640.9
321,BNY Mellon Core Bond ETF,1802458037.1
322,iShares Cohen & Steers REIT ETF,1928933730.03
323,Amana Growth Fund,5089686785.69
324,Artisan High Income Fund,8684153003.77
325,Northern Intermediate Tax-Exempt Fund,1266985932.03
326,Invesco Convertible Securities Fund,805989288.14
327,Direxion Daily FTSE China Bear 3X Shares,158433983.26
328,Invesco S&P SmallCap Energy ETF,289627628.33
329,MFS Technology Fund,1848060027.45
330,Columbia International Dividend Income Fund,556192508.68
331,AIP Alternative Lending Fund A,2464268213.63
332,NVIT Jacobs Levy Large Cap Core Fund,249025723.52
333,BlackRock Energy Opportunities Fund,315453067.54
334,New Covenant Balanced Growth Fund,353910962.44
335,JNL/T. Rowe Price U.S. High Yield Fund,573359509.42
336,VanEck Biotech ETF,452683503.13
337,BATS: Series C Portfolio,429865927.37
338,American Century Sustainable Equity ETF,190549274.13
339,BNY Mellon Intermediate Bond Fund,489838859.58
340,Janus Henderson Balanced Portfolio,9034244828
341,Fidelity Freedom 2015 Fund,5148896519.66
342,AQR Multi-Asset Fund,390927028.58
343,Fidelity Enhanced Large Cap Core ETF,2363372574.01
344,Pear tree polaris foreign value fund,3169062840.3
345,FlexShares High Yield Value - Scored Bond Index Fund,1427611621.66
346,First Trust TCW Unconstrained Plus Bond ETF,2433929927.4
347,Royce Small-Cap Opportunity Fund,1313410820.94
348,Fidelity Large Cap Value Index Fund,7767223785.46
349,American Funds Emerging Markets Bond Fund,1610357905.54
350,PIMCO Enhanced Short Maturity Active ESG Exchange-Traded Fund,176346017.7
351,Transamerica Goldman Sachs Managed Risk - Growth ETF VP,2113945344.56
352,T. Rowe Price Retirement 2005 Fund,1223986723.8
353,EuroPac Gold Fund,230041012.26
354,BlackRock Mid-Cap Growth Equity Portfolio,13193004016.92
355,VANGUARD SHORT-TERM CORPORATE BOND INDEX FUND,42286065498.25
356,Tax-Managed International Equity Fund,3646236430.01
357,VANGUARD EMERGING MARKETS STOCK INDEX FUND,106107732808.23
358,First Trust Utilities AlphaDEX Fund,228594441.56
359,Short-Term Government Fund,189624876.67
360,Nuveen ESG Mid-Cap Growth ETF,376322288
361,iShares Core S&P U.S. Growth ETF,17054266529.12
362,LKCM Fixed Income Fund,286254987.76
363,Blue Chip Growth Trust,1946211424.23
364,THE UNITED KINGDOM SMALL COMPANY SERIES,1669511934.36
365,"Federated Hermes Municipal Bond Fund, Inc.",259434471.36
366,VIP Freedom 2025 Portfolio,377764657.88
367,HARTFORD SMALL CAP GROWTH HLS FUND,804608833.4
368,VIP Growth Portfolio,10215491656.48
369,SA VCP Dynamic Strategy Portfolio,5279380068.44
370,Franklin Income VIP Fund,3188230648.81
371,California Intermediate-Term Tax-Free Bond Fund,2015360547.36
372,Harbor Core Bond Fund,394726632.7
373,Virtus AlphaSimplex Global Alternatives Fund,172975438.15
374,Fidelity SAI International Low Volatility Index Fund,6738255000.43
375,Amplify Junior Silver Miners ETF,727240773.46
376,Focused Growth Portfolio,916940703.64
377,Fidelity Series Canada Fund,5856050214.53
378,BlackRock Real Estate Securities Fund,270400604.08
379,T. Rowe Price Large-Cap Value Fund,3576039006.420001
380,The Bond Fund,1115965337.92
381,Transamerica Goldman Sachs Managed Risk - Conservative ETF VP,452885919.92
382,Fidelity Advisor Floating Rate High Income Fund,13734988934.48
383,SDIT Ultra Short Duration Bond Fund,237485846.24
384,Avantis All Equity Markets ETF,329250991.18
385,THRIVENT INCOME FUND,1016287270.33
386,Federated Hermes Total Return Government Bond Fund,200436027.37
387,Schwab Target 2060 Index Fund,610672189.61
388,abrdn National Municipal Income Fund,250453863.7
389,WisdomTree U.S. AI Enhanced Value Fund,387653411.3
390,KKR Real Estate Select Trust Inc.,1262000027.76
391,iShares Russell Mid-Cap Value ETF,14449323345.41
392,Gotham Index Plus Fund,788354981.73
393,Virtus Newfleet Multi-Sector Intermediate Bond Fund,568283064.04
394,AVE MARIA VALUE FUND,387810152.39
395,Bridge Builder Core Plus Bond Fund,44797735291.66
396,VANGUARD RUSSELL 3000 INDEX FUND,3433334910.04
397,FT Vest U.S. Equity Buffer ETF - February,785013855.57
398,Goldman Sachs Multi-Manager Real Assets Strategy Fund,1449636990.81
399,MainStay Balanced Fund,451455541.26
400,JNL/Mellon World Index Fund,431493666.1
401,Avantis U.S. Equity ETF,6253932531.63
402,Artisan Global Equity Fund,184656702.8
403,TAX MANAGED SMALL CAP PORTFOLIO,191771754.09
404,Capital Group California Core Municipal Fund,659299055.61
405,Growth Strategy Fund,619250893.29
406,Fidelity Advisor Series Small Cap Fund,443372445.89
407,Delaware Ivy Mid Cap Income Opportunities Fund,1177960982.72
408,iShares Emerging Markets Equity Factor ETF,581108141.85
409,Invesco Active Allocation Fund,1994933898.2
410,Fidelity Advisor Series Growth Opportunities Fund,912098865.61
411,Delaware Tax-Free USA Intermediate Fund,1173854612.6
412,Schwab 1-5 Year Corporate Bond ETF,401649115.12
413,HUSSMAN STRATEGIC GROWTH FUND,557480203.63
414,ABR 75/25 VOLATILITY FUND,265845191.22
415,AAM HIMCO Short Duration Income Fund,376001724.41
416,SA JPMorgan Emerging Markets Portfolio,194625519.95
417,Franklin Moderate Allocation Fund,1674195258.38
418,PGIM Absolute Return Bond Fund,2229131337.72
419,Eaton Vance Tax-Managed Growth Fund 1.2,1369662146.96
420,Delaware Ivy Natural Resources Fund,203875583.65
421,MainStay Conservative Allocation Fund,385099885.86
422,Columbia Multi-Sector Municipal Income ETF,397675497.24
423,Direxion Daily S&P 500 Bull 3X Shares,4163451627.83
424,Transamerica Small/Mid Cap Value,708001916.9
425,SIMT Global Managed Volatility Fund,894802682.93
426,International Equity Portfolio,1934956591.12
427,SPDR(R) EURO STOXX 50(R) ETF,3377532993.58
428,WESTWOOD SALIENT MLP & ENERGY,876573561.17
429,Pro-Blend Moderate Term Series,326325324.46
430,Strategic Advisers Large Cap Fund,60948260008.46
431,iShares MSCI Emerging Markets Min Vol Factor ETF,4476015845.52
432,Short Duration Bond Fund,413864832.35
433,Fidelity Advisor Freedom 2010 Fund,246004306.87
434,FT Vest U.S. Equity Moderate Buffer ETF - July,308539450.62
435,Neuberger Berman Core Bond Fund,653399628.78
436,PGIM Ultra Short Bond ETF,6111863392.64
437,AZL Fidelity Institutional Asset Management Total Bond Fund,161943487.94
438,IQ 500 International ETF,199613875.32
439,American Global Growth Trust,209568939.62
440,PIMCO Global Diversified Allocation Portfolio,193792501.81
441,NEUBERGER BERMAN REAL ESTATE SECURITIES INCOME FUND INC,204853967.77
442,Nuveen North Carolina Municipal Bond Fund,540823388
443,Dimensional Global ex US Core Fixed Income ETF,348423252.95
444,VANGUARD INFLATION-PROTECTED SECURITIES FUND,27797455913.52
445,iDirect Private Markets Fund,810348053.49
446,Putnam Mortgage Opportunities Fund,978091029.31
447,Thornburg Global Opportunities Fund,1158934200.69
448,Nuveen Winslow Large-Cap Growth ESG Fund,846055172
449,AST Academic Strategies Asset Allocation Portfolio,2683422555.74
450,DFA SHORT-TERM GOVERNMENT PORTFOLIO,1515840780.97
451,Multimanager 2030 Lifetime Portfolio,1185298121.35
452,"BNY Mellon Sustainable U.S. Equity Fund, Inc.",445268429.38
453,Driehaus Event Driven Fund,243682196.72
454,Putnam Core Bond Fund,514792920.72
455,Variable Portfolio - Managed Volatility Conservative Fund,625690577.53
456,Eagle Capital Select Equity ETF,1797368575.67
457,Franklin FTSE Brazil ETF,162405678.74
458,PIMCO ESG Income Fund,330406542.61
459,Allspring Large Company Value Portfolio,179356023.27
460,BlackRock Capital Appreciation V.I. Fund,209530461.37
461,Destra Flaherty & Crumrine Preferred Dividend and Income Fund,215617758.42
462,FlexShares Quality Dividend Index Fund,1753415023.6
463,SPDR Portfolio Long Term Treasury ETF,9683286393.29
464,MainStay CBRE Global Infrastructure Megatrends Term Fund,1003282814.01
465,Artisan Small Cap Fund,1726536313.63
466,Hartford Multifactor US Equity ETF,425594733.16
467,FS MVP Private Markets Fund,742645718.82
468,Delaware Ivy Balanced Fund,1611836836.44
469,RPAR Risk Parity ETF,739943207.53
470,The Osterweis Strategic Income Fund,5424367698.66
471,iShares MSCI Global Metals & Mining Producers ETF,1103242583.65
472,JNL/T. Rowe Price Capital Appreciation Fund,14248092266.87
473,AST ClearBridge Dividend Growth Portfolio,463505423.79
474,VOYA MULTI-MANAGER INTERNATIONAL SMALL CAP FUND,277659613.17
475,,180344614.61
476,ProShares Bitcoin Strategy ETF,2646825746.35
477,Delaware Ivy VIP International Core Equity,670290443.03
478,DoubleLine Opportunistic Bond ETF,264196994.82
479,LVIP Delaware High Yield Fund,169696972.95
480,AQR Emerging Multi-Style II Fund,496861172.17
481,Putnam Sustainable Retirement 2025 Fund,243849797.53
482,Eaton Vance North Carolina Municipal Income Fund,196815476.3
483,SPDR(R) Portfolio S&P 1500 Composite Stock Market ETF,8277122298.8
484,The Gabelli Value 25 Fund Inc.,220488389.79
485,Short Duration Bond Portfolio,1778390686.2
486,FlexShares STOXX Global Broad Infrastructure Index Fund,2262980696.85
487,Transamerica Asset Allocation - Growth Portfolio,943513626.76
488,Invesco Value Municipal Income Trust,950831641.28
489,iShares U.S. Long Credit Bond Index Fund,2584204907.99
490,Invesco V.I. Growth and Income Fund,1421475199.5
491,Invesco Energy Exploration & Production ETF,178545170.02
492,VANGUARD RUSSELL 1000 INDEX FUND,6860771321.94
493,Artisan Global Discovery Fund,241558422.38
494,Invesco S&P 500 QVM Multi-Factor ETF,932412717.25
495,Invesco Select Risk: Conservative Investor Fund,373105318.98
496,State Street U.S. Core Equity Fund,7227571320.82
497,Columbia Capital Allocation Aggressive Portfolio,1245264401.85
498,Marsico Focus Fund,965740873.38
499,Transamerica BlackRock iShares Dynamic Allocation - Balanced VP,881481741.51
500,JNL/BlackRock Large Cap Select Growth Fund,4872814851.5
501,iShares iBonds Dec 2025 Term Treasury ETF,2700635857.8
502,Municipal Total Return Managed Accounts Portfolio,1542497637
503,Neuberger Berman Multi-Cap Opportunities Fund,248181127.15
504,Lazard Emerging Markets Equity Portfolio,2704914295.68
505,PIMCO RAE US Small Fund,1092756384.67
506,Allspring Large Company Value Portfolio,170113099.6
507,Nuveen Strategic Income Fund,787234864
